y_true,y_pred
20,19.0
18,319.6
356,628.2
203,234.2
0,2.8
21,28.8
14,62.2
18,703.0
0,615.2
21,28.8
15,11.6
1,0.0
21,18.2
21,18.2
221,234.2
222,234.2
222,234.2
222,234.2
222,234.2
222,234.2
101,106.0
87,0.0
157,562.6
92,0.0
92,0.0
2,936.0
96,0.0
4,716.6
175,188.2
4,371.8
0,683.0
0,155.4
0,380.4
22,18.2
193,562.6
495,26.6
175,1.2
6,760.2
32,30.0
12,142.4
12,118.0
38,41.6
195,112.8
1,1.0
197,17.4
68,31.4
0,756.0
212,51.6
91,0.0
203,15.2
216,15.6
218,15.2
207,188.2
201,15.6
6,38.4
221,15.2
7,38.4
7,22.2
7,38.4
24,299.6
214,56.4
5,31.4
227,51.6
218,188.2
18,19.8
233,188.2
204,6.0
233,100.6
2,0.4
226,562.6
15,14.0
340,628.2
227,562.6
227,15.6
253,226.6
18,19.8
228,51.6
17,19.8
93,0.0
18,19.8
93,0.0
232,15.6
223,85.6
233,15.2
348,628.2
216,15.2
77,1.0
32,35.2
244,562.6
19,18.2
19,18.2
18,18.2
244,39.6
236,15.2
15,14.2
245,15.2
246,15.2
227,1.2
359,628.2
217,15.6
255,15.2
246,562.6
256,15.2
20,18.6
7,298.2
228,15.2
270,242.8
37,33.4
270,242.8
20,18.6
237,15.2
238,1.2
228,15.2
257,51.6
21,18.6
21,18.6
237,1.2
21,18.6
230,51.6
21,18.6
21,18.6
6,27.0
229,15.2
238,25.4
21,18.6
247,15.2
239,15.2
248,15.2
21,18.6
230,6.0
0,0.0
259,15.2
239,15.2
249,15.2
21,18.6
240,15.2
250,15.2
259,5.8
21,18.6
259,15.2
251,100.6
260,15.2
260,17.4
251,562.6
251,1.2
241,51.6
260,15.2
251,15.2
251,1.4
241,15.2
233,15.2
251,15.2
241,562.6
32,31.0
27,28.0
241,15.2
43,53.8
242,15.2
242,15.2
234,1.4
234,90.6
263,15.2
234,15.8
362,628.2
244,56.4
253,15.2
264,100.6
263,1.2
264,1.4
350,628.2
117,106.0
245,15.2
255,15.2
120,472.0
264,1.2
243,15.2
88,0.0
124,106.0
247,100.6
247,15.2
295,301.6
247,5.8
91,0.0
321,628.2
268,562.6
239,188.2
249,188.2
240,5.8
258,5.8
0,344.0
18,19.8
247,188.2
250,188.2
269,64.4
259,56.4
90,0.0
17,19.8
251,562.6
251,90.6
260,188.2
126,106.0
242,562.6
93,0.0
89,0.0
27,28.0
271,188.2
89,0.0
261,188.2
422,69.2
262,17.4
262,188.2
262,188.2
89,0.0
253,209.4
93,0.0
253,188.2
253,39.6
91,0.0
264,5.8
274,5.8
91,0.0
264,188.2
274,188.2
254,100.6
264,15.2
246,15.2
254,188.2
247,386.2
256,562.6
265,562.6
265,44.0
92,0.0
276,25.4
256,5.8
257,188.2
20,18.6
93,0.0
93,0.0
267,188.2
277,115.4
93,0.0
21,18.6
21,18.6
258,188.2
258,15.8
21,18.6
21,18.6
268,188.2
352,628.2
21,18.6
270,169.2
21,18.6
269,119.2
25,20.8
47,48.2
76,1.0
333,56.4
75,35.2
317,341.8
316,6.0
601,286.4
27,28.0
326,56.4
376,285.0
14,14.2
41,30.4
327,0.8
608,286.2
354,242.8
380,294.2
54,44.8
130,106.0
33,37.8
604,285.8
334,56.4
324,562.6
358,15.2
348,0.8
57,39.8
340,17.4
391,14.2
31,131.2
392,14.2
17,19.2
18,19.2
18,19.2
18,19.2
18,19.2
68,43.6
22,936.0
18,19.2
100,60.6
18,19.2
18,19.2
18,19.2
19,19.2
18,19.2
19,16.2
18,19.2
19,19.2
19,19.2
19,16.2
19,16.2
19,19.2
19,16.2
147,106.0
19,16.2
19,16.2
20,16.2
15,14.2
20,16.2
20,16.2
20,16.2
20,16.2
20,16.2
20,16.2
20,16.2
624,266.6
20,16.2
20,16.2
337,51.6
347,1.2
21,16.2
427,491.8
21,16.2
21,16.2
22,16.2
22,16.2
21,16.2
21,16.2
22,16.2
21,16.2
22,16.2
22,16.2
22,16.2
22,16.2
22,16.2
428,491.8
428,491.8
340,51.6
369,15.2
349,71.2
359,15.2
399,14.2
318,287.4
342,15.2
402,14.2
402,14.2
136,106.0
404,14.4
50,38.8
1,0.0
7,30.4
0,38.6
27,28.0
2,1549.2
51,41.4
77,1.0
0,1024.6
2,254.0
76,1.0
1235,22.0
76,1.0
52,1443.2
8,52.6
49,1549.2
1,0.0
45,3621.2
142,106.0
77,1.0
168,106.0
76,1.0
76,1.0
76,1.0
3053,18.0
73,47.0
77,1.0
50,46.6
48,41.4
1,0.0
293,297.0
3,37.6
404,14.2
66,52.6
76,1.0
412,226.6
77,1.0
9,43.6
0,0.0
379,1.4
77,1.0
15,78.8
42,15.4
39,41.0
49,36.4
76,1.0
76,1.0
76,1.0
76,1.0
76,1.0
76,1.0
77,1.0
77,1.0
82,1.0
76,1.0
77,1.0
76,1.0
76,1.0
76,1.0
76,1.0
19,18.2
76,1.0
82,1.0
19,18.2
19,18.2
417,14.6
83,1.0
147,106.0
83,1.0
151,106.0
82,1.0
83,1.0
83,1.0
82,1.0
145,106.0
124,106.0
83,1.0
19,53.8
1,1.0
367,51.6
21,21.8
21,21.8
21,21.8
21,21.8
21,21.8
21,21.8
27,28.0
433,326.2
138,106.0
19,24.6
20,24.6
19,24.6
17,21.8
17,21.8
441,326.2
19,21.8
19,21.8
19,21.8
76,1.0
77,1.0
77,1.0
77,1.0
77,1.0
76,1.0
77,1.0
77,1.0
77,1.0
76,1.0
76,1.0
77,1.0
77,1.0
78,1.0
78,1.0
77,1.0
16,24.6
16,24.6
17,24.6
17,24.6
77,1.0
77,1.0
17,24.6
77,1.0
83,1.0
83,1.0
1,936.0
83,1.0
84,1.0
83,1.0
23,24.6
82,1.0
83,1.0
23,24.6
83,1.0
83,1.0
24,24.6
83,1.0
0,1.0
19,21.8
19,21.8
20,21.8
21,21.8
419,56.4
420,6.0
38,41.8
297,472.0
21,19.8
21,19.8
21,19.8
16,24.6
16,24.6
16,24.6
18,20.4
18,20.4
18,20.4
40,60.8
157,336.4
77,1.0
410,14.4
77,1.0
50,39.8
0,0.0
77,1.0
77,1.0
76,1.0
352,5.8
77,1.0
76,1.0
65,43.8
77,1.0
76,1.0
77,1.0
78,1.0
76,1.0
76,1.0
76,1.0
76,1.0
18,18.2
18,18.2
77,1.0
18,18.2
77,1.0
19,18.2
82,1.0
20,18.2
82,1.0
82,1.0
82,1.0
82,1.0
83,1.0
82,1.0
82,1.0
82,1.0
18,53.8
18,53.8
18,53.8
19,53.8
19,53.8
19,53.8
21,21.8
21,21.8
0,1206.8
427,326.2
0,1206.8
58,48.8
19,24.6
19,24.6
19,24.6
436,326.2
48,34.4
39,41.8
17,21.8
18,21.8
18,21.8
19,21.8
30,38.6
19,21.8
449,326.2
77,1.0
77,1.0
77,1.0
76,1.0
77,1.0
77,1.0
76,1.0
77,1.0
16,24.6
76,1.0
77,1.0
77,1.0
78,1.0
16,24.6
77,1.0
424,5.8
16,24.6
77,1.0
76,1.0
77,1.0
77,1.0
77,1.0
17,24.6
18,836.0
408,0.8
82,1.0
83,1.0
83,1.0
83,1.0
5,11.4
83,1.0
82,1.0
23,24.6
83,1.0
83,1.0
83,1.0
23,24.6
83,1.0
84,1.0
27,28.0
416,100.6
19,21.8
19,21.8
294,472.0
426,1.0
482,143.2
21,19.8
21,19.8
21,19.8
46,44.6
4,936.0
77,15.6
16,24.6
16,24.6
16,24.6
40,30.8
18,20.4
18,20.4
18,20.4
71,17.0
18,20.4
77,1.0
53,36.8
383,242.8
77,1.0
1,0.0
76,1.0
1,2350.6
52,36.8
76,1.0
76,1.0
76,1.0
77,1.0
77,1.0
76,1.0
77,1.0
410,14.2
361,1.0
77,1.0
77,1.0
77,1.0
77,1.0
76,1.0
77,1.0
76,1.0
142,106.0
77,1.0
76,1.0
82,1.0
18,18.2
19,18.2
77,1.0
83,1.0
83,1.0
83,1.0
77,1.0
83,1.0
150,106.0
416,14.2
82,1.0
82,1.0
83,1.0
82,1.0
82,1.0
83,1.0
18,53.8
18,53.8
1,1.0
21,21.8
20,21.8
21,21.8
49,48.8
3,44.6
19,24.6
19,24.6
19,24.6
18,21.8
18,21.8
18,21.8
418,39.4
418,1.2
410,90.6
77,1.0
77,1.0
77,1.0
77,1.0
78,1.0
78,1.0
77,1.0
16,24.6
77,1.0
30,131.2
77,1.0
77,1.0
77,1.0
77,1.0
77,1.0
77,1.0
77,1.0
77,1.0
77,1.0
83,1.0
83,1.0
428,100.6
84,1.0
82,1.0
83,1.0
84,1.0
82,1.0
22,24.6
83,1.0
82,1.0
48,47.8
24,24.6
24,24.6
24,24.6
19,21.8
19,21.8
19,21.8
413,1.0
30,473.6
66,30.4
21,19.8
21,19.8
21,19.8
15,24.6
15,24.6
16,24.6
16,24.6
16,24.6
18,20.4
18,20.4
18,20.4
18,20.4
31,131.2
44,473.6
0,0.0
43,35.4
77,1.0
50,31.2
76,1.0
76,1.0
77,1.0
77,1.0
76,1.0
79,1.0
77,1.0
623,288.2
0,17.0
76,1.0
15,14.2
77,1.0
76,1.0
76,1.0
76,1.0
76,1.0
138,106.0
18,18.2
82,1.0
82,1.0
77,1.0
359,188.2
82,1.0
83,1.0
83,1.0
82,1.0
82,1.0
82,1.0
82,1.0
18,53.8
18,53.8
18,53.8
149,106.0
19,53.8
19,53.8
21,21.8
21,21.8
21,21.8
19,24.6
19,24.6
19,24.6
441,143.2
394,188.2
77,1.0
76,1.0
77,1.0
77,1.0
77,1.0
78,1.0
16,24.6
78,1.0
77,1.0
76,1.0
16,24.6
77,1.0
77,1.0
17,24.6
17,24.6
17,24.6
77,1.0
77,1.0
83,1.0
82,1.0
83,1.0
84,1.0
84,1.0
82,1.0
82,1.0
23,24.6
83,1.0
82,1.0
23,24.6
23,24.6
19,21.8
19,21.8
20,21.8
20,21.8
20,21.8
21,19.8
21,19.8
21,19.8
22,19.8
22,19.8
40,473.6
17,24.6
16,24.6
17,24.6
0,0.0
1,2350.6
76,1.0
0,0.0
33,40.2
76,1.0
76,1.0
76,1.0
76,1.0
77,1.0
77,1.0
76,1.0
77,1.0
76,1.0
77,1.0
0,17.0
77,1.0
18,18.2
77,1.0
76,1.0
76,1.0
82,1.0
31,936.0
19,18.2
18,18.2
19,18.2
19,18.2
82,1.0
83,1.0
82,1.0
82,1.0
82,1.0
82,1.0
52,51.4
82,1.0
84,1.0
133,106.0
83,1.0
140,106.0
557,447.4
31,131.2
19,53.8
19,53.8
19,53.8
21,21.8
21,21.8
21,21.8
21,21.8
21,21.8
428,326.2
38,47.8
555,423.4
19,24.6
391,90.6
27,28.0
444,143.2
18,21.8
18,21.8
19,21.8
421,188.2
77,1.0
76,1.0
76,1.0
76,1.0
77,1.0
77,1.0
77,1.0
76,1.0
77,1.0
77,1.0
77,1.0
78,1.0
77,1.0
16,24.6
77,1.0
77,1.0
77,1.0
77,1.0
77,1.0
77,1.0
77,1.0
78,1.0
17,24.6
408,188.2
83,1.0
82,1.0
83,1.0
2,936.0
83,1.0
23,24.6
83,1.0
84,1.0
23,24.6
23,24.6
23,24.6
83,1.0
83,1.0
83,1.0
19,21.8
19,21.8
19,21.8
4,936.0
27,28.0
2,936.0
419,562.6
4,36.4
21,19.8
22,19.8
22,19.8
443,5.8
16,24.6
433,5.8
444,51.6
16,24.6
17,24.6
18,20.4
18,20.4
18,20.4
25,20.8
25,20.8
27,28.0
51,24.4
76,1.0
52,15.4
51,48.4
77,1.0
361,39.4
77,1.0
76,1.0
77,1.0
76,1.0
77,1.0
77,1.0
76,1.0
77,1.0
82,1.0
77,1.0
374,15.2
76,1.0
76,1.0
76,1.0
77,1.0
77,1.0
84,1.0
82,1.0
77,1.0
19,18.2
19,18.2
19,18.2
83,1.0
82,1.0
82,1.0
83,1.0
83,1.0
83,1.0
82,1.0
83,1.0
82,1.0
83,1.0
104,15.6
83,1.0
18,53.8
18,53.8
19,53.8
19,53.8
19,53.8
19,53.8
21,21.8
21,21.8
21,21.8
18,24.6
19,24.6
19,24.6
19,24.6
19,24.6
20,24.6
20,24.6
18,21.8
18,21.8
18,21.8
401,15.2
76,1.0
76,1.0
77,1.0
77,1.0
77,1.0
78,1.0
78,1.0
78,1.0
77,1.0
78,1.0
78,1.0
77,1.0
76,1.0
16,24.6
76,1.0
16,24.6
16,24.6
77,1.0
17,24.6
77,1.0
17,24.6
77,1.0
17,24.6
78,1.0
78,1.0
407,428.4
83,1.0
84,1.0
83,1.0
83,1.0
83,1.0
82,1.0
23,24.6
23,24.6
83,1.0
23,24.6
23,24.6
23,24.6
83,1.0
24,24.6
83,1.0
19,21.8
19,21.8
20,21.8
52,51.4
97,13.8
416,100.6
21,19.8
21,19.8
21,19.8
16,24.6
16,24.6
16,24.6
16,24.6
17,24.6
16,24.6
18,20.4
18,20.4
18,20.4
18,20.4
19,20.4
51,50.6
77,1.0
15,63.2
379,44.0
81,36.6
0,3621.2
1,0.0
47,47.8
76,1.0
76,1.0
76,1.0
76,1.0
77,1.0
76,1.0
77,1.0
27,28.0
76,1.0
77,1.0
76,1.0
77,1.0
82,1.0
76,1.0
77,1.0
18,18.2
76,1.0
77,1.0
6,936.0
83,1.0
19,18.2
19,18.2
19,18.2
82,1.0
83,1.0
83,1.0
83,1.0
82,1.0
82,1.0
82,1.0
82,1.0
82,1.0
82,1.0
82,1.0
82,1.0
19,53.8
394,5.8
19,53.8
20,21.8
20,21.8
20,21.8
21,21.8
747,9.4
426,326.2
128,106.0
437,175.4
19,24.6
19,24.6
19,24.6
19,24.6
17,21.8
18,21.8
18,21.8
18,21.8
19,21.8
18,21.8
77,1.0
77,1.0
77,1.0
78,1.0
77,1.0
77,1.0
78,1.0
451,326.2
76,1.0
78,1.0
77,1.0
78,1.0
77,1.0
76,1.0
16,24.6
77,1.0
77,1.0
16,24.6
76,1.0
17,24.6
77,1.0
78,1.0
77,1.0
78,1.0
83,1.0
83,1.0
82,1.0
82,1.0
83,1.0
82,1.0
22,24.6
83,1.0
82,1.0
23,24.6
23,24.6
83,1.0
24,24.6
83,1.0
83,1.0
42,45.2
18,21.8
50,17.0
20,21.8
20,21.8
20,21.8
21,19.8
21,19.8
21,19.8
21,19.8
21,19.8
22,19.8
16,24.6
16,24.6
16,24.6
18,20.4
18,20.4
44,473.6
448,1.0
429,562.6
0,0.0
27,28.0
0,0.0
76,1.0
22,14.2
76,1.0
76,1.0
76,1.0
76,1.0
76,1.0
76,1.0
77,1.0
1819,1591.2
76,1.0
76,1.0
76,1.0
77,1.0
77,1.0
76,1.0
97,15.6
76,1.0
76,1.0
77,1.0
76,1.0
78,1.0
77,1.0
82,1.0
76,1.0
18,18.2
18,18.2
76,1.0
19,18.2
82,1.0
19,18.2
19,18.2
19,18.2
83,1.0
84,1.0
82,1.0
82,1.0
82,1.0
82,1.0
82,1.0
83,1.0
18,53.8
18,53.8
19,53.8
20,53.8
19,53.8
396,100.6
15,14.8
150,106.0
27,28.0
19,24.6
19,24.6
19,24.6
140,106.0
412,6.0
452,234.2
18,21.8
18,21.8
18,21.8
36,31.4
14,14.2
421,222.4
77,1.0
77,1.0
77,1.0
78,1.0
77,1.0
76,1.0
77,1.0
77,1.0
77,1.0
77,1.0
78,1.0
77,1.0
76,1.0
77,1.0
16,24.6
77,1.0
405,320.2
17,24.6
78,1.0
77,1.0
77,1.0
82,1.0
82,1.0
82,1.0
83,1.0
83,1.0
83,1.0
83,1.0
61,622.8
83,1.0
823,275.6
83,1.0
83,1.0
83,1.0
23,24.6
23,24.6
83,1.0
83,1.0
84,1.0
19,21.8
19,21.8
19,21.8
288,472.0
28,473.6
9,0.8
21,19.8
21,19.8
21,19.8
16,24.6
16,24.6
16,24.6
18,20.4
18,20.4
18,20.4
18,20.4
18,20.4
18,20.4
445,44.0
76,1.0
76,1.0
76,1.0
76,1.0
77,1.0
76,1.0
42,35.4
76,1.0
76,1.0
76,1.0
7,78.0
77,1.0
77,1.0
76,1.0
77,1.0
76,1.0
76,1.0
76,1.0
76,1.0
76,1.0
77,1.0
82,1.0
18,18.2
18,18.2
76,1.0
77,1.0
82,1.0
81,1.0
19,18.2
77,1.0
82,1.0
82,1.0
82,1.0
416,14.2
82,1.0
82,1.0
83,1.0
83,1.0
361,56.4
334,45.2
18,53.8
18,53.8
20,21.8
20,21.8
20,21.8
21,21.8
21,21.8
21,21.8
19,24.6
19,24.6
19,24.6
20,24.6
20,24.6
2,11.6
18,21.8
18,21.8
18,21.8
19,21.8
387,15.2
444,399.2
77,1.0
77,1.0
76,1.0
77,1.0
77,1.0
77,1.0
77,1.0
77,1.0
78,1.0
77,1.0
77,1.0
77,1.0
77,1.0
16,24.6
16,24.6
77,1.0
77,1.0
77,1.0
17,24.6
77,1.0
17,24.6
77,1.0
77,1.0
77,1.0
83,1.0
83,1.0
84,1.0
84,1.0
83,1.0
82,1.0
82,1.0
83,1.0
430,15.2
27,28.0
23,24.6
23,24.6
23,24.6
23,24.6
83,1.0
19,21.8
19,21.8
19,21.8
464,400.0
19,21.8
20,21.8
299,299.2
15,936.0
292,151.8
21,19.8
21,19.8
21,19.8
16,24.6
15,24.6
16,24.6
435,15.2
17,20.4
17,20.4
18,20.4
18,20.4
18,20.4
0,0.0
0,0.0
76,1.0
76,1.0
77,1.0
77,1.0
58,473.6
77,1.0
77,1.0
76,1.0
0,0.0
66,47.6
21,16.4
27,28.0
0,0.0
0,0.0
0,0.0
0,0.0
76,1.0
77,1.0
76,1.0
0,0.0
0,0.0
77,1.0
77,1.0
76,1.0
0,0.0
22,14.2
3,38.4
27,28.0
299,224.0
76,1.0
0,0.0
76,1.0
76,1.0
76,1.0
0,0.0
0,0.0
0,0.0
77,1.0
76,1.0
232,181.6
434,15.2
76,1.0
77,1.0
76,1.0
0,0.0
77,1.0
76,1.0
77,1.0
76,1.0
77,1.0
77,1.0
66,108.2
49,40.6
18,14.2
77,1.0
76,1.0
0,0.0
22,14.2
310,472.0
443,15.2
0,0.0
76,1.0
76,1.0
76,1.0
13,31.4
77,1.0
77,1.0
0,0.0
143,936.0
0,0.0
77,1.0
76,1.0
6,936.0
0,0.0
0,0.0
23,14.2
76,1.0
77,1.0
77,1.0
17,21.8
76,1.0
19,14.2
0,0.0
0,0.0
449,15.2
0,0.0
76,1.0
77,1.0
77,1.0
0,0.0
77,1.0
0,0.0
18,14.2
0,0.0
77,1.0
76,1.0
77,1.0
77,1.0
76,1.0
0,0.0
76,1.0
77,1.0
76,1.0
76,1.0
76,1.0
76,1.0
76,1.0
76,1.0
0,0.0
1,1.0
1,1.0
76,1.0
76,1.0
76,1.0
77,1.0
77,1.0
76,1.0
75,1.0
77,1.0
76,1.0
76,1.0
77,1.0
76,1.0
77,1.0
76,1.0
77,1.0
0,0.0
77,1.0
77,1.0
76,1.0
76,1.0
0,0.0
76,1.0
76,1.0
58,23.6
76,1.0
21,16.4
60,936.0
19,21.6
76,1.0
76,1.0
18,34.4
0,0.0
0,0.0
59,152.4
0,0.0
41,39.6
76,1.0
76,1.0
0,0.0
18,34.4
27,28.0
52,33.2
18,21.6
0,0.0
18,34.4
0,0.0
0,0.0
59,80.2
0,0.0
60,936.0
0,0.0
21,16.4
17,21.8
17,21.8
0,0.0
20,21.6
0,0.0
76,1.0
21,17.2
0,0.0
187,47.8
76,1.0
76,1.0
77,1.0
76,1.0
77,1.0
76,1.0
76,1.0
50,32.2
76,1.0
76,1.0
76,1.0
77,1.0
76,1.0
76,1.0
76,1.0
0,0.0
76,1.0
75,1.0
76,1.0
233,181.6
76,1.0
76,1.0
22,17.2
92,58.2
82,1.0
16,18.0
82,1.0
82,1.0
17,18.0
76,1.0
76,1.0
75,1.0
76,1.0
76,1.0
77,1.0
22,17.2
76,1.0
13,37.6
453,1.0
82,1.0
16,18.0
17,18.0
0,0.0
76,1.0
77,1.0
76,1.0
75,1.0
76,1.0
76,1.0
16,18.0
82,1.0
16,18.0
17,18.0
82,1.0
82,1.0
76,1.0
76,1.0
77,1.0
76,1.0
0,0.0
16,18.0
82,1.0
82,1.0
23,29.8
76,1.0
76,1.0
77,1.0
77,1.0
77,1.0
77,1.0
20,21.6
76,1.0
82,1.0
17,18.0
16,18.0
22,29.8
76,1.0
76,1.0
76,1.0
76,1.0
76,1.0
76,1.0
76,1.0
76,1.0
76,1.0
76,1.0
76,1.0
16,18.0
16,18.0
17,18.0
82,1.0
17,18.0
17,18.0
22,29.8
0,0.0
77,1.0
76,1.0
76,1.0
76,1.0
0,0.0
76,1.0
76,1.0
76,1.0
82,1.0
83,1.0
83,1.0
22,17.2
17,18.0
0,0.0
16,18.0
82,1.0
82,1.0
455,56.4
82,1.0
83,1.0
22,29.8
22,29.8
17,18.0
76,1.0
76,1.0
76,1.0
17,18.0
83,1.0
82,1.0
0,0.0
24,18.0
0,0.0
82,1.0
17,18.0
76,1.0
0,0.0
0,0.0
0,0.0
17,18.0
82,1.0
83,1.0
83,1.0
17,18.0
17,18.0
83,1.0
0,0.0
82,1.0
82,1.0
82,1.0
82,1.0
83,1.0
82,1.0
83,1.0
17,18.0
82,1.0
82,1.0
82,1.0
0,0.0
82,1.0
17,18.0
0,0.0
82,1.0
0,0.0
0,0.0
82,1.0
82,1.0
82,1.0
82,1.0
18,17.8
82,1.0
0,0.0
0,0.0
0,0.0
18,18.0
83,1.0
17,18.0
83,1.0
0,0.0
2,1443.2
82,1.0
82,1.0
82,1.0
17,18.0
17,18.0
17,18.0
0,0.0
0,0.0
0,0.0
0,0.0
82,1.0
17,18.0
2,1081.8
18,18.0
82,1.0
82,1.0
0,0.0
0,0.0
0,0.0
0,0.0
82,1.0
0,0.0
83,1.0
18,17.8
82,1.0
18,17.8
82,1.0
0,0.0
82,1.0
0,2.6
19,17.8
18,17.8
82,1.0
0,2.6
82,1.0
19,17.8
82,1.0
82,1.0
0,2.6
2,55.6
24,18.0
82,1.0
19,17.8
19,17.8
82,1.0
83,1.0
50,35.8
18,17.8
19,17.8
82,1.0
18,17.8
18,17.8
0,0.0
0,2.6
0,0.0
82,1.0
19,17.8
0,2.6
82,1.0
19,17.8
0,2.6
19,17.8
82,1.0
72,23.6
19,17.8
0,2.6
0,2.6
0,2.6
0,2.6
0,2.6
0,0.0
19,17.8
0,2.6
0,2.6
0,2.6
0,2.6
0,2.6
19,17.8
82,1.0
82,1.0
19,17.8
0,0.0
0,2.6
19,17.8
82,1.0
82,1.0
0,2.6
0,2.6
0,2.6
19,17.8
82,1.0
19,17.8
0,2.6
0,2.6
0,2.6
82,1.0
82,1.0
72,24.2
0,2.6
0,2.6
82,1.0
81,1.0
82,1.0
0,2.6
0,2.6
477,15.2
0,2.6
0,0.0
82,1.0
82,1.0
3,317.0
0,2.6
83,1.0
82,1.0
19,17.8
82,1.0
82,1.0
0,2.6
81,1.0
82,1.0
19,17.8
0,2.6
0,2.6
0,2.6
82,1.0
0,2.6
0,2.6
0,2.6
0,2.6
19,17.8
82,1.0
0,2.6
81,1.0
0,2.6
19,17.8
19,17.8
43,31.0
97,473.6
19,17.8
19,17.8
21,16.2
22,16.2
22,16.2
22,16.2
22,16.2
530,242.8
251,181.6
77,473.6
18,42.8
18,42.8
18,42.8
14,29.2
261,181.6
0,483.4
23,16.2
23,16.2
24,16.2
16,17.8
16,17.8
16,17.8
20,17.8
82,1.0
82,1.0
82,1.0
22,16.2
22,16.2
22,16.2
13,31.4
74,473.6
27,28.0
18,42.8
18,42.8
18,42.8
0,483.4
23,16.2
23,16.2
23,16.2
24,16.2
16,17.8
16,17.8
16,17.8
17,17.8
0,2.6
22,16.2
22,16.2
22,16.2
249,181.6
13,37.0
76,473.6
18,42.8
18,42.8
18,42.8
18,42.8
19,42.8
19,42.8
23,16.2
23,16.2
474,15.2
24,16.2
23,16.2
7,936.0
495,15.2
75,1.0
75,1.0
75,1.0
76,1.0
75,1.0
97,473.6
98,473.6
97,473.6
0,2.6
0,2.6
19,17.8
22,16.2
22,16.2
22,16.2
53,41.8
27,28.0
57,32.8
18,42.8
18,42.8
19,42.8
265,181.6
23,16.2
23,16.2
23,16.2
24,16.2
214,155.2
5,936.0
42,38.4
16,17.8
17,17.8
17,17.8
17,17.8
75,1.0
75,1.0
75,1.0
76,1.0
76,1.0
76,1.0
0,2.6
22,16.2
22,16.2
22,16.2
462,422.8
53,25.2
82,473.6
18,42.8
19,42.8
23,16.2
23,16.2
24,16.2
16,17.8
17,17.8
17,17.8
17,17.8
75,1.0
75,1.0
1,483.4
76,1.0
76,1.0
76,1.0
19,17.8
21,16.2
22,16.2
22,16.2
22,16.2
22,16.2
27,28.0
39,42.0
31,131.2
19,42.8
18,42.8
18,42.8
86,473.6
52,51.4
473,15.2
23,16.2
23,16.2
24,16.2
23,16.2
23,16.2
17,17.8
17,17.8
17,17.8
75,1.0
75,1.0
97,473.6
97,473.6
75,1.0
0,544.4
76,1.0
98,473.6
22,16.2
22,16.2
22,16.2
454,562.6
454,5.8
108,25.2
85,473.6
18,42.8
18,42.8
19,42.8
18,42.8
18,42.8
23,16.2
23,16.2
23,16.2
23,16.2
16,17.8
17,17.8
17,17.8
17,17.8
17,17.8
75,1.0
76,1.0
76,1.0
75,1.0
97,473.6
97,473.6
98,473.6
76,1.0
21,16.2
22,16.2
23,16.2
0,1.0
17,42.8
84,473.6
18,42.8
18,42.8
18,42.8
0,483.4
263,181.6
205,15.6
23,16.2
23,16.2
23,16.2
207,15.6
47,33.0
17,17.8
17,17.8
75,1.0
75,1.0
75,1.0
76,1.0
76,1.0
0,2.6
0,2.6
479,56.4
68,473.6
21,16.2
75,1.0
22,16.2
22,16.2
22,16.2
464,56.4
45,36.4
18,42.8
18,42.8
18,42.8
13,26.6
23,16.2
23,16.2
0,155.4
16,17.8
17,17.8
17,17.8
17,17.8
17,17.8
75,1.0
75,1.0
75,1.0
98,473.6
76,1.0
97,473.6
0,2.6
17,17.8
17,17.8
76,1.0
76,1.0
76,1.0
0,605.2
98,473.6
0,2.6
98,473.6
488,56.4
542,226.6
75,1.0
76,1.0
76,1.0
75,1.0
96,473.6
97,473.6
97,473.6
7,347.2
76,1.0
97,473.6
97,473.6
32,30.8
48,47.8
0,2.6
98,473.6
98,473.6
75,1.0
97,473.6
75,1.0
98,473.6
0,2.6
97,473.6
98,473.6
98,473.6
98,473.6
1,483.4
76,1.0
76,1.0
75,1.0
98,473.6
0,2.6
76,1.0
76,1.0
98,473.6
75,1.0
75,1.0
76,1.0
75,1.0
98,473.6
98,473.6
98,473.6
98,473.6
98,473.6
98,473.6
98,473.6
76,1.0
76,1.0
75,1.0
98,473.6
98,473.6
76,1.0
0,2.6
75,1.0
76,1.0
98,473.6
76,1.0
98,473.6
76,1.0
75,1.0
98,473.6
98,473.6
77,1.0
76,1.0
98,473.6
0,2.6
75,1.0
76,1.0
76,1.0
98,473.6
75,1.0
98,473.6
75,1.0
75,1.0
98,473.6
99,473.6
0,2.6
76,1.0
98,473.6
99,473.6
97,473.6
76,1.0
75,1.0
99,473.6
539,628.2
99,473.6
0,2.6
75,1.0
76,1.0
76,1.0
76,1.0
98,473.6
99,473.6
99,473.6
99,473.6
0,2.6
76,1.0
99,473.6
76,1.0
99,473.6
0,2.6
99,473.6
0,2.6
75,1.0
75,1.0
99,473.6
99,473.6
99,473.6
75,1.0
99,473.6
76,1.0
98,473.6
75,1.0
99,473.6
98,473.6
75,1.0
76,1.0
0,2.6
98,473.6
75,1.0
99,473.6
76,1.0
75,1.0
99,473.6
76,1.0
0,2.6
98,473.6
0,2.6
220,15.6
98,473.6
76,1.0
76,1.0
76,1.0
76,1.0
75,1.0
76,1.0
76,1.0
0,2.6
75,1.0
0,2.6
99,473.6
99,473.6
76,1.0
75,1.0
0,2.6
0,2.6
99,473.6
75,1.0
98,473.6
75,1.0
99,473.6
76,1.0
0,2.6
