y_true,y_pred
77,58.4
1,91.0
102,103.0
1,90.6
3,90.8
119,117.0
1,95.8
3,90.8
3,91.4
1,90.4
1,90.6
1,90.6
1,90.8
53,41.4
92,103.0
1,90.4
1,90.6
1,91.4
114,50.4
116,137.4
1,90.8
115,42.2
1,89.8
1,90.6
1,90.2
15,112.2
41,103.0
1,90.0
1,91.0
115,40.0
113,111.6
74,100.8
89,91.6
73,96.0
89,90.6
89,90.0
74,91.8
39,90.8
74,95.4
98,90.6
98,90.6
98,91.8
98,95.4
98,91.6
98,91.8
98,91.8
88,91.6
109,53.8
77,93.0
1,90.6
1,90.6
1,90.2
1,91.0
84,70.4
1,90.4
1,90.0
1,90.2
97,58.8
94,93.4
1,90.6
118,77.8
1,90.6
11,92.0
23,91.0
83,73.6
114,58.4
11,93.0
11,93.6
1,91.4
106,113.8
1,90.4
99,58.8
74,91.6
1,90.4
1,90.2
81,94.2
81,63.6
81,56.4
114,113.6
1,90.6
1,95.0
1,91.0
112,62.8
1,91.2
1,90.4
1,90.2
1,91.2
74,91.8
98,95.4
111,91.6
80,91.6
1,90.4
1,91.2
1,90.6
2,95.0
114,113.8
98,95.4
1,91.2
125,109.0
98,95.4
115,84.4
57,49.6
125,109.0
101,100.0
125,109.0
125,109.0
1,90.4
125,109.0
101,93.6
125,109.0
116,86.8
1,90.2
113,103.6
83,81.6
1,95.8
7,90.2
1,90.6
1,91.8
125,109.0
81,52.8
1,91.0
125,109.0
1,90.2
1,90.6
125,109.0
1,91.0
125,109.0
125,109.0
125,109.0
125,109.0
125,109.0
125,109.0
41,40.0
3,90.8
81,72.0
3,90.8
3,91.4
125,109.0
1,90.6
125,109.0
112,109.0
114,109.0
97,103.0
1,90.8
125,109.0
125,109.0
1,90.4
114,109.0
1,90.6
44,40.0
1,91.4
114,109.0
114,109.0
1,89.8
73,59.4
76,62.8
1,90.8
114,109.0
114,109.0
112,109.0
112,109.0
84,72.8
1,90.6
110,109.0
48,51.4
81,81.8
114,109.0
114,109.0
40,39.4
1,90.0
112,109.0
114,109.0
1,91.0
114,109.0
114,109.0
2,90.2
114,109.0
114,109.0
112,109.0
74,91.8
112,109.0
112,109.0
112,109.0
1,90.6
114,109.0
40,40.0
114,109.0
114,109.0
114,114.0
114,109.0
112,109.0
75,79.8
112,109.0
114,109.0
112,109.0
114,109.0
114,109.0
112,109.0
114,109.0
112,109.0
114,109.0
88,91.6
112,109.0
74,92.6
114,109.0
114,109.0
112,109.0
112,109.0
110,109.0
112,109.0
114,109.0
114,109.0
112,109.0
112,109.0
114,109.0
114,109.0
114,109.0
114,109.0
114,109.0
114,109.0
112,109.0
114,109.0
11,92.0
114,109.0
76,63.6
114,109.0
112,109.0
112,109.0
114,109.0
69,107.0
114,109.0
114,109.0
114,109.0
112,109.0
114,109.0
112,109.0
114,109.0
114,109.0
112,109.0
114,109.0
112,109.0
93,93.0
112,109.0
110,109.0
114,109.0
114,109.0
114,109.0
114,109.0
112,109.0
114,109.0
112,109.0
110,109.0
11,93.0
112,109.0
114,109.0
114,109.0
112,109.0
1,90.6
88,95.4
112,109.0
114,109.0
108,59.4
112,109.0
114,109.0
114,109.0
114,109.0
48,79.2
114,109.0
86,72.8
114,109.0
114,109.0
11,93.6
114,109.0
112,109.0
112,109.0
112,109.0
114,109.0
114,109.0
114,109.0
114,109.0
1,90.2
114,109.0
114,109.0
114,109.0
114,109.0
112,109.0
1,90.4
1,90.0
112,109.0
114,109.0
114,109.0
112,109.0
114,109.0
114,109.0
114,109.0
112,109.0
114,109.0
114,109.0
1,90.2
114,109.0
114,109.0
112,109.0
110,109.0
112,109.0
1,90.6
112,109.0
114,109.0
114,109.0
114,109.0
114,109.0
114,109.0
114,109.0
114,109.0
114,109.0
110,108.6
109,108.6
114,109.0
112,109.0
110,108.6
1,90.6
106,108.6
103,108.6
104,108.6
103,108.6
109,108.6
112,109.0
104,108.6
106,108.6
106,108.6
104,108.6
110,108.6
104,108.6
112,108.6
106,108.6
106,108.6
103,108.6
103,108.6
103,108.6
114,109.0
103,108.6
103,108.6
103,108.6
104,108.6
104,108.6
114,109.0
103,108.6
103,108.6
110,108.6
103,108.6
102,108.6
103,108.6
103,108.6
104,108.6
104,108.6
103,108.6
114,109.0
109,108.6
104,108.6
103,108.6
104,108.6
103,108.6
104,108.6
94,93.4
103,108.6
109,108.6
109,108.6
107,108.6
104,108.6
103,108.6
103,108.6
107,108.6
111,108.6
103,108.6
103,108.6
114,109.0
109,108.6
103,108.6
103,108.6
107,108.6
103,108.6
104,108.6
102,108.6
103,108.6
109,108.6
111,108.6
109,108.6
110,108.6
103,108.6
103,108.6
104,108.6
103,108.6
102,108.6
111,108.6
104,108.6
103,108.6
106,108.6
103,108.6
103,108.6
106,108.6
104,108.6
104,108.6
107,108.6
110,108.6
109,108.6
103,108.6
107,108.6
103,108.6
103,108.6
109,108.6
104,108.6
103,108.6
103,108.6
107,108.6
104,108.6
109,108.6
103,108.6
109,108.6
103,108.6
103,108.6
109,108.6
104,108.6
103,108.6
106,108.6
109,108.6
103,108.6
109,108.6
110,108.6
103,108.6
105,108.6
103,108.6
106,108.6
104,108.6
104,108.6
104,108.6
103,108.6
103,108.6
104,108.6
106,108.6
103,108.6
103,108.6
104,108.6
104,108.6
106,108.6
109,108.6
103,108.6
103,108.6
104,108.6
104,108.6
103,108.6
110,108.6
104,108.6
103,108.6
109,108.6
106,108.6
108,108.6
107,108.6
103,108.6
103,108.6
110,108.6
109,108.6
104,108.6
110,108.6
103,108.6
103,108.6
102,108.6
103,108.6
109,108.6
103,108.6
107,108.6
106,108.6
109,108.6
103,108.6
103,108.6
103,108.6
104,108.6
109,108.6
103,108.6
109,108.6
103,108.6
109,108.6
102,108.6
109,108.6
110,108.6
103,108.6
103,108.6
106,108.6
103,108.6
106,108.6
103,108.6
111,108.6
103,108.6
103,108.6
103,108.6
104,108.6
103,108.6
109,108.6
103,108.6
104,108.6
104,108.6
102,108.6
104,108.6
104,108.6
103,108.6
106,108.6
107,108.6
105,108.6
103,108.6
103,108.6
104,108.6
102,108.6
104,108.6
104,108.6
103,108.6
110,108.6
109,108.6
102,108.6
110,108.6
109,108.6
103,108.6
103,108.6
103,108.6
107,108.6
107,108.6
102,108.6
109,108.6
104,108.6
103,108.6
107,108.6
103,108.6
102,108.6
104,108.6
104,108.6
104,108.6
104,108.6
104,108.6
104,108.6
104,108.6
104,108.6
103,108.6
103,108.6
104,108.6
103,108.6
108,108.6
109,108.6
103,108.6
103,108.6
102,108.6
103,108.6
103,108.6
109,108.6
103,108.6
106,108.6
107,108.6
103,108.6
103,108.6
104,108.6
103,108.6
103,108.6
110,108.6
102,108.6
104,108.6
104,108.6
103,108.6
103,108.6
103,108.6
105,108.6
104,108.6
104,108.6
104,108.6
108,108.6
104,108.6
103,108.6
103,108.6
106,101.8
109,108.6
102,108.6
104,108.6
104,108.6
104,108.6
104,108.6
104,108.6
106,108.6
105,108.6
104,108.6
103,108.6
104,108.6
109,108.6
109,108.6
109,101.8
103,108.6
103,108.6
104,108.6
104,108.6
103,108.6
104,108.6
103,108.6
104,108.6
103,108.6
110,108.6
104,108.6
107,108.6
103,108.6
104,108.6
106,108.6
103,108.6
103,108.6
103,108.6
104,108.6
104,108.6
104,108.6
110,101.8
106,108.6
106,108.6
109,101.8
107,108.6
104,108.6
103,108.6
103,108.6
103,108.6
105,108.6
109,108.6
110,108.6
102,108.6
104,108.6
109,108.6
103,108.6
106,108.6
103,108.6
104,108.6
107,108.6
104,108.6
106,108.6
104,108.6
110,101.8
106,108.6
103,108.6
106,108.6
104,108.6
109,101.8
104,108.6
103,108.6
104,108.6
103,108.6
104,108.6
102,108.6
102,108.6
106,108.6
106,108.6
103,108.6
104,101.8
104,108.6
104,108.6
103,108.6
106,108.6
104,108.6
103,108.6
103,108.6
109,108.6
109,108.6
103,108.6
109,108.6
103,108.6
110,101.8
106,108.6
108,108.6
102,108.6
104,108.6
104,108.6
103,108.6
103,101.8
103,108.6
110,108.6
110,108.6
103,108.6
109,108.6
106,101.8
106,108.6
104,108.6
104,101.8
103,108.6
104,108.6
103,108.6
106,108.6
103,108.6
104,108.6
104,108.6
110,108.6
102,101.8
108,108.6
109,108.6
1,91.4
104,108.6
109,108.6
110,108.6
103,101.8
105,108.6
109,108.6
106,108.6
102,108.6
104,108.6
109,108.6
106,101.8
106,108.6
103,108.6
103,108.6
104,108.6
103,108.6
103,108.6
104,108.6
103,108.6
104,101.8
106,101.8
110,108.6
104,108.6
106,108.6
104,101.8
103,101.8
107,108.6
106,108.6
104,108.6
106,101.8
103,108.6
103,108.6
103,108.6
107,108.6
109,108.6
104,108.6
110,101.8
109,101.8
103,108.6
103,108.6
104,108.6
103,108.6
106,108.6
106,108.6
109,101.8
103,101.8
106,108.6
103,108.6
103,108.6
102,108.6
102,108.6
106,101.8
109,108.6
103,108.6
103,101.8
102,101.8
103,101.8
106,108.6
103,101.8
103,108.6
102,108.6
108,108.6
104,108.6
103,101.8
104,108.6
105,101.8
107,108.6
102,101.8
102,108.6
106,108.6
104,108.6
104,101.8
109,108.6
103,108.6
109,108.6
104,101.8
110,108.6
109,108.6
104,108.6
102,101.8
111,101.8
107,108.6
108,108.6
104,101.8
104,108.6
109,108.6
110,108.6
104,101.8
109,108.6
106,108.6
103,108.6
104,101.8
104,101.8
103,108.6
103,101.8
110,108.6
107,101.8
107,108.6
104,101.8
104,108.6
109,101.8
106,108.6
104,108.6
112,109.0
106,108.6
103,108.6
106,108.6
103,101.8
103,101.8
107,108.6
111,101.8
106,108.6
107,108.6
103,101.8
104,101.8
103,101.8
104,101.8
103,101.8
104,101.8
104,101.8
103,101.8
103,101.8
110,108.6
104,108.6
103,101.8
102,108.6
103,108.6
103,101.8
103,101.8
106,108.6
103,108.6
103,101.8
104,101.8
103,108.6
111,108.6
109,101.8
109,108.6
103,101.8
112,109.0
104,108.6
106,101.8
103,101.8
103,101.8
103,101.8
104,108.6
105,101.8
109,101.8
104,101.8
97,58.8
105,101.8
103,108.6
103,108.6
104,101.8
103,101.8
103,101.8
104,108.6
103,101.8
110,108.6
103,108.6
103,108.6
104,101.8
102,101.8
104,108.6
104,101.8
104,108.6
107,101.8
103,101.8
107,108.6
107,101.8
104,101.8
104,108.6
103,108.6
104,101.8
103,101.8
107,101.8
106,101.8
103,101.8
104,101.8
110,101.8
103,108.6
109,108.6
109,101.8
104,101.8
107,101.8
103,101.8
103,108.6
109,108.6
104,101.8
109,101.8
106,108.6
104,101.8
102,101.8
110,101.8
103,101.8
104,101.8
104,101.8
103,108.6
104,101.8
104,101.8
104,101.8
103,101.8
109,101.8
103,101.8
103,101.8
103,101.8
108,108.6
104,108.6
103,108.6
104,101.8
107,108.6
103,101.8
103,108.6
109,101.8
104,101.8
109,101.8
109,101.8
104,101.8
103,101.8
103,101.8
109,101.8
103,101.8
111,108.6
104,101.8
102,101.8
104,108.6
104,101.8
104,101.8
106,108.6
109,108.6
103,101.8
110,101.8
104,101.8
104,101.8
104,108.6
103,101.8
103,101.8
102,108.6
103,101.8
103,101.8
104,101.8
104,101.8
103,108.6
103,101.8
104,108.6
104,101.8
104,101.8
106,108.6
104,101.8
105,101.8
104,101.8
103,101.8
110,101.8
103,101.8
110,101.8
104,101.8
103,101.8
104,108.6
106,101.8
102,101.8
104,101.8
109,101.8
104,101.8
109,108.6
104,101.8
103,101.8
103,108.6
104,101.8
109,101.8
108,101.8
109,108.6
103,108.6
103,101.8
103,101.8
103,101.8
110,101.8
103,101.8
108,101.8
103,101.8
102,101.8
104,108.6
110,108.6
103,101.8
109,101.8
109,101.8
104,101.8
104,101.8
109,101.8
110,101.8
102,101.8
112,101.8
107,101.8
102,101.8
103,101.8
110,101.8
104,108.6
104,101.8
103,101.8
104,101.8
109,108.6
103,101.8
103,108.6
103,101.8
107,101.8
109,101.8
107,101.8
111,101.8
103,101.8
103,101.8
103,101.8
104,101.8
104,101.8
109,101.8
104,101.8
103,101.8
104,101.8
103,101.8
103,101.8
104,101.8
106,101.8
104,101.8
104,101.8
103,101.8
102,108.6
104,101.8
104,101.8
103,101.8
108,108.6
109,101.8
104,101.8
106,108.6
102,108.6
109,101.8
107,101.8
105,101.8
104,101.8
103,101.8
110,101.8
103,101.8
103,101.8
106,101.8
106,101.8
103,101.8
103,101.8
104,101.8
103,101.8
103,101.8
103,101.8
110,101.8
104,101.8
103,101.8
106,101.8
104,101.8
106,101.8
103,101.8
109,101.8
104,101.8
104,101.8
104,101.8
103,101.8
103,101.8
110,101.8
104,101.8
103,101.8
107,101.8
109,101.8
106,101.8
107,101.8
103,101.8
109,101.8
102,101.8
102,101.8
107,101.8
103,101.8
103,101.8
104,101.8
106,101.8
104,101.8
104,101.8
104,101.8
103,101.8
103,101.8
104,101.8
103,108.6
104,101.8
104,101.8
106,101.8
102,101.8
104,101.8
103,101.8
104,101.8
103,101.8
104,101.8
104,101.8
104,101.8
104,101.8
103,101.8
104,101.8
104,101.8
104,101.8
103,101.8
104,101.8
107,101.8
102,101.8
109,101.8
104,101.8
104,101.8
104,101.8
102,101.8
107,101.8
103,101.8
103,101.8
104,101.8
103,101.8
103,101.8
109,108.6
103,101.8
106,101.8
103,108.6
107,101.8
104,101.8
104,101.8
103,101.8
107,101.8
106,101.8
102,101.8
103,101.8
104,101.8
107,101.8
104,101.8
106,101.8
104,101.8
103,101.8
107,101.8
104,101.8
104,101.8
103,101.8
109,101.8
102,101.8
107,101.8
104,101.8
103,101.8
104,101.8
104,101.8
104,101.8
104,101.8
102,101.8
104,101.8
104,101.8
104,101.8
104,101.8
104,101.8
104,101.8
104,101.8
104,101.8
103,101.8
104,101.8
102,101.8
104,101.8
106,108.6
103,101.8
104,101.8
102,101.8
103,101.8
104,108.6
104,101.8
106,101.8
104,101.8
104,101.8
104,101.8
106,101.8
103,101.8
103,101.8
104,101.8
102,101.8
104,101.8
104,101.8
104,101.8
103,101.8
106,101.8
106,101.8
103,101.8
104,101.8
103,101.8
105,101.8
103,101.8
105,101.8
103,101.8
104,101.8
104,101.8
104,101.8
106,101.8
104,101.8
106,101.8
103,101.8
107,101.8
104,101.8
110,101.8
103,101.8
105,101.8
103,101.8
104,101.8
103,101.8
104,101.8
104,101.8
109,101.8
110,101.8
110,101.8
104,108.6
103,101.8
104,101.8
103,101.8
103,101.8
103,108.6
103,101.8
103,101.8
111,101.8
107,101.8
104,101.8
111,101.8
107,101.8
103,101.8
104,101.8
104,101.8
103,101.8
105,101.8
107,101.8
109,101.8
103,101.8
103,101.8
104,101.8
107,101.8
109,101.8
103,101.8
103,101.8
107,101.8
106,101.8
104,101.8
104,101.8
103,101.8
103,101.8
103,101.8
106,101.8
109,101.8
106,101.8
103,101.8
109,101.8
103,108.6
109,101.8
104,101.8
109,101.8
103,108.6
103,101.8
103,101.8
104,101.8
110,101.8
103,101.8
104,101.8
104,108.6
108,108.6
104,101.8
104,101.8
104,101.8
107,101.8
103,101.8
103,101.8
103,101.8
106,101.8
102,101.8
106,101.8
103,101.8
103,101.8
106,101.8
104,101.8
107,101.8
104,101.8
109,101.8
111,101.8
110,101.8
103,101.8
110,101.8
103,101.8
104,101.8
103,101.8
103,101.8
106,101.8
103,101.8
107,101.8
104,101.8
104,101.8
109,101.8
106,101.8
107,101.8
104,101.8
104,101.8
103,101.8
103,101.8
109,101.8
104,101.8
103,101.8
104,101.8
104,101.8
102,101.8
106,101.8
109,101.8
103,101.8
104,101.8
110,101.8
110,101.8
110,101.8
109,101.8
103,101.8
106,101.8
103,101.8
104,101.8
104,101.8
106,101.8
102,101.8
110,101.8
103,101.8
103,101.8
106,101.8
103,101.8
111,101.8
106,101.8
103,101.8
106,101.8
103,101.8
109,101.8
104,101.8
112,62.8
111,101.8
103,101.8
102,101.8
108,101.8
103,101.8
109,101.8
106,101.8
114,109.0
125,109.0
114,109.0
114,109.0
22,91.0
73,92.6
1,90.2
96,76.8
1,90.6
1,90.4
80,91.6
125,109.0
1,90.2
125,109.0
81,64.8
75,78.2
1,90.4
88,49.2
15,112.2
125,109.0
40,39.4
1,90.4
39,90.8
125,109.0
125,109.0
70,107.0
125,109.0
1,90.2
1,95.0
1,90.2
81,94.2
111,79.4
125,109.0
125,109.0
1,90.6
82,53.8
1,91.8
1,91.0
1,95.0
1,91.2
113,111.6
109,53.8
1,90.4
1,91.0
1,90.6
112,85.6
1,91.2
3,90.8
78,81.6
3,90.8
3,91.4
1,90.6
1,91.2
1,95.8
1,91.2
1,90.6
1,90.8
115,109.0
112,81.0
115,109.0
112,129.4
1,90.4
1,91.4
1,90.6
113,109.0
82,53.8
115,109.0
115,109.0
115,109.0
115,109.0
1,89.8
1,90.8
115,109.0
1,90.4
115,109.0
113,109.0
115,109.0
114,40.0
1,90.0
113,109.0
7,90.2
115,109.0
73,100.0
115,109.0
115,109.0
115,109.0
1,90.6
113,109.0
113,109.0
113,109.0
1,90.6
53,74.2
115,109.0
115,109.0
115,109.0
115,109.0
115,109.0
115,109.0
115,109.0
53,61.6
113,109.0
113,109.0
113,109.0
115,109.0
115,109.0
115,109.0
54,99.8
113,109.0
1,90.2
39,39.4
115,109.0
113,109.0
1,91.0
115,109.0
113,109.0
113,109.0
53,110.2
113,109.0
115,109.0
115,109.0
115,109.0
115,109.0
115,109.0
115,109.0
115,109.0
113,109.0
113,109.0
115,109.0
115,109.0
53,96.8
113,109.0
115,109.0
115,109.0
113,109.0
111,109.0
113,109.0
115,109.0
115,109.0
122,132.0
113,79.4
53,74.2
113,109.0
53,99.8
53,86.2
113,109.0
113,109.0
115,109.0
113,109.0
113,109.0
111,109.0
115,109.0
111,109.0
53,110.2
54,61.6
110,88.8
53,74.2
113,109.0
121,40.8
53,99.8
53,87.0
54,110.2
53,97.2
54,74.2
53,75.0
109,73.6
54,85.4
54,110.4
108,88.8
53,74.4
53,74.2
53,60.8
53,110.2
53,85.8
53,110.2
54,74.2
54,63.6
94,93.4
53,85.4
53,110.2
54,72.0
53,83.4
53,96.8
52,97.2
53,85.6
54,96.8
54,74.4
53,85.6
53,74.2
1,90.6
53,74.2
53,60.8
53,85.4
54,74.2
54,74.2
53,72.0
53,85.4
53,74.0
53,85.4
54,96.6
53,110.2
54,74.2
53,85.6
53,74.2
53,110.2
53,74.2
54,74.2
77,93.0
53,74.0
78,81.6
22,91.0
112,63.6
52,96.8
53,85.4
52,85.6
53,74.0
53,110.2
53,85.4
1,91.0
53,85.4
53,74.2
53,85.6
1,90.6
52,96.8
53,85.4
53,49.4
53,110.2
54,110.2
53,96.6
53,106.4
54,74.0
53,47.2
54,49.4
53,74.2
53,74.0
54,99.8
1,90.6
54,85.4
54,74.0
54,74.2
53,74.2
53,61.0
53,72.2
54,49.6
54,74.0
54,85.4
54,47.4
54,74.4
53,60.8
115,57.8
54,49.6
53,85.4
53,60.8
52,74.2
53,74.2
53,96.8
53,74.2
54,110.2
53,60.8
53,72.0
53,58.6
53,74.4
53,60.8
53,74.2
53,85.6
53,86.2
54,74.2
53,96.8
53,61.0
53,83.4
53,61.4
1,90.2
53,61.4
53,74.2
53,61.4
1,90.0
54,74.2
1,90.4
54,99.8
53,74.4
53,110.2
53,47.4
1,90.6
1,90.2
53,110.2
53,49.6
53,74.2
54,58.4
53,74.2
53,110.2
54,96.8
53,74.4
54,96.8
53,47.4
53,85.4
54,60.8
53,61.4
114,113.2
53,74.2
54,74.2
53,74.2
53,75.2
52,72.0
1,91.4
53,96.8
53,72.0
11,92.0
54,96.6
53,83.4
53,72.0
54,96.8
53,83.4
53,110.0
53,110.0
53,99.6
53,110.2
1,90.6
53,72.0
53,110.2
54,71.8
54,83.4
53,110.0
53,72.0
53,110.0
53,99.8
53,86.2
53,99.8
53,99.6
52,83.4
53,74.2
52,99.6
53,83.6
53,48.8
54,110.2
53,110.2
53,62.0
54,50.2
53,72.0
53,61.6
54,48.8
53,45.2
54,47.4
53,83.4
53,72.2
83,59.4
53,74.4
53,73.0
11,93.0
53,73.0
53,72.0
54,74.4
52,62.2
53,51.0
53,61.4
116,49.8
53,72.0
15,112.2
53,60.8
1,90.4
53,61.6
110,79.4
53,61.6
52,72.2
53,45.2
53,45.2
53,72.0
53,48.2
53,58.6
53,58.4
53,110.2
54,48.8
1,90.2
53,49.0
53,51.0
53,47.2
11,93.6
53,45.2
54,48.2
39,90.8
53,50.8
54,51.0
53,51.0
53,58.4
70,107.0
53,48.8
53,49.0
40,39.4
53,49.0
54,50.8
53,48.0
53,51.0
52,50.8
53,50.8
54,50.8
52,60.6
114,129.4
53,48.8
53,49.0
53,49.0
53,48.2
54,110.2
1,90.2
53,49.6
53,50.8
53,45.0
53,61.4
54,83.4
53,48.8
53,49.0
53,49.0
53,48.0
53,48.0
53,51.0
53,47.8
54,59.0
54,45.8
53,47.2
53,74.2
53,47.4
81,94.2
53,47.4
53,47.2
54,74.2
1,90.4
121,57.0
53,74.2
52,74.2
54,47.2
53,74.2
53,110.4
53,110.4
53,110.2
54,110.2
54,58.4
53,110.2
54,58.6
53,71.8
1,90.6
1,90.4
54,110.4
53,83.4
53,110.0
54,110.2
108,73.0
53,110.2
53,110.0
53,110.2
53,60.8
53,86.4
53,110.2
108,88.8
53,61.6
54,110.6
53,110.2
53,60.6
53,85.4
54,60.6
54,72.0
53,61.6
53,47.6
1,91.0
53,47.4
54,74.6
53,74.6
1,91.2
54,74.6
53,75.0
52,96.8
53,61.0
1,90.4
53,74.4
54,74.6
53,47.6
113,88.8
53,74.6
53,74.6
54,74.2
53,63.8
54,85.4
53,110.2
54,85.4
53,110.2
53,110.2
82,73.4
53,110.2
53,110.4
53,110.2
54,60.8
1,95.0
110,52.2
53,75.0
1,91.2
53,60.8
53,74.4
54,47.4
53,72.0
108,81.0
2,95.0
53,49.6
53,49.6
54,45.2
52,74.2
53,72.0
1,90.6
53,48.8
53,49.0
54,49.0
53,48.2
53,72.0
54,51.0
53,50.8
93,58.8
113,52.8
1,91.2
53,61.4
54,47.2
54,88.2
54,61.6
53,72.0
114,113.6
53,45.0
1,91.2
52,110.4
53,47.4
128,132.0
54,45.0
44,69.0
54,60.6
54,74.6
53,110.2
53,61.6
54,60.2
40,39.4
54,49.0
54,58.6
53,47.2
53,61.6
54,47.8
53,72.0
53,58.6
53,74.2
53,85.6
53,86.2
54,96.8
80,91.6
54,72.0
54,83.4
53,83.4
7,90.2
53,83.4
54,96.8
53,96.6
53,110.0
53,110.0
53,96.6
52,110.2
53,72.0
53,110.2
54,47.6
54,72.0
124,109.0
115,68.6
54,110.2
53,83.4
54,96.8
1,90.4
53,85.4
53,110.2
54,110.2
93,51.8
54,74.2
53,99.6
53,72.0
53,61.6
53,110.6
53,110.2
53,60.6
54,60.6
54,72.0
60,63.0
54,61.6
54,72.0
1,90.2
135,47.0
53,61.0
53,47.4
53,74.4
53,74.6
54,74.4
53,73.0
93,73.4
1,90.6
114,53.8
53,85.4
54,60.6
54,74.4
53,61.4
53,47.6
54,74.6
53,83.4
54,85.4
124,109.0
108,68.6
40,39.4
53,110.2
52,45.2
52,47.4
53,72.0
124,132.0
54,61.0
1,90.6
54,47.8
53,85.4
53,47.4
54,61.2
53,96.8
52,48.8
53,51.0
53,51.0
124,109.0
1,90.2
1,91.0
54,47.4
52,45.2
53,48.2
124,109.0
124,109.0
124,109.0
1,90.2
124,109.0
52,51.0
124,109.0
53,60.8
40,39.4
124,109.0
124,109.0
124,109.0
54,48.0
124,109.0
53,71.8
124,109.0
108,88.8
53,48.8
53,49.0
124,109.0
84,68.6
54,49.0
124,109.0
114,81.8
54,48.2
53,45.2
115,40.0
124,109.0
1,91.8
54,51.0
125,109.0
115,54.8
124,109.0
53,47.8
124,109.0
1,91.0
2,95.8
124,109.0
1,90.6
53,59.0
52,45.8
125,109.0
53,47.2
124,109.0
124,109.0
53,61.6
53,48.8
53,49.0
125,109.0
124,109.0
53,58.6
53,85.6
53,47.4
53,48.0
119,117.0
3,90.8
3,91.4
53,60.4
54,58.6
3,90.8
52,110.2
53,48.8
53,48.8
53,49.0
125,109.0
53,47.6
1,90.6
40,39.4
1,90.6
1,90.8
53,47.6
94,73.4
54,48.0
114,109.0
54,47.8
110,109.0
54,58.4
125,109.0
1,90.6
53,45.2
53,74.2
54,74.2
124,109.0
53,74.2
1,91.4
112,77.6
119,117.0
53,74.4
54,47.4
1,91.0
1,90.4
125,109.0
114,109.0
125,109.0
125,109.0
114,109.0
53,74.2
53,60.8
1,90.6
53,72.0
54,58.6
53,60.8
125,109.0
77,93.0
53,74.0
125,109.0
54,74.2
54,74.2
53,110.2
114,109.0
1,89.8
1,90.6
53,110.2
53,85.6
125,109.0
125,109.0
53,74.0
53,110.2
53,74.2
114,109.0
54,74.4
40,39.4
53,85.4
125,109.0
53,85.6
125,109.0
128,132.0
125,109.0
1,90.8
114,109.0
1,90.2
125,109.0
54,85.4
53,74.2
53,74.2
125,109.0
1,90.4
1,90.0
114,109.0
125,109.0
125,109.0
53,74.2
112,109.0
1,90.2
1,90.6
53,74.2
11,92.0
54,99.8
112,109.0
39,90.8
15,112.2
53,110.2
54,86.4
54,85.6
53,74.2
125,109.0
53,60.8
50,47.6
114,109.0
89,91.4
125,109.0
1,90.0
1,91.4
112,109.0
125,109.0
53,61.6
53,72.2
125,109.0
114,109.0
1,90.6
114,109.0
114,109.0
110,109.0
125,109.0
125,109.0
125,109.0
114,109.0
11,93.0
125,109.0
125,109.0
114,109.0
125,109.0
114,109.0
53,72.0
53,74.2
114,109.0
11,93.6
125,109.0
112,109.0
54,74.2
127,132.0
114,109.0
112,109.0
54,47.2
1,90.4
112,109.0
112,109.0
114,109.0
112,109.0
114,109.0
114,109.0
114,109.0
114,109.0
114,109.0
114,109.0
1,90.2
114,109.0
114,109.0
53,74.2
53,74.2
112,109.0
114,109.0
114,109.0
112,109.0
54,74.2
125,109.0
114,109.0
114,109.0
112,109.0
114,109.0
125,109.0
129,132.0
114,109.0
114,109.0
114,109.0
114,109.0
53,99.8
114,109.0
125,109.0
114,109.0
110,109.0
112,109.0
114,109.0
114,109.0
114,109.0
112,109.0
112,109.0
112,109.0
114,109.0
114,109.0
112,109.0
114,109.0
53,74.2
114,109.0
1,90.2
114,109.0
114,109.0
114,109.0
112,109.0
114,109.0
112,109.0
114,109.0
54,74.2
112,109.0
114,109.0
112,109.0
114,109.0
114,109.0
112,109.0
114,109.0
114,109.0
1,90.4
114,109.0
114,109.0
112,109.0
54,60.8
54,83.4
112,109.0
112,109.0
112,112.2
125,109.0
114,109.0
114,109.0
114,109.0
53,61.6
112,109.0
114,109.0
112,109.0
1,90.4
112,109.0
112,109.0
54,74.2
114,109.0
112,109.0
114,109.0
54,96.8
112,109.0
114,109.0
114,109.0
114,109.0
112,109.0
114,109.0
53,74.2
114,109.0
54,85.6
114,109.0
114,109.0
54,47.6
114,109.0
112,109.0
112,109.0
54,72.0
114,109.0
53,74.2
120,41.6
114,109.0
112,109.0
112,109.0
112,109.0
112,109.0
114,109.0
114,109.0
114,109.0
53,74.2
112,109.0
114,109.0
114,109.0
1,95.0
94,93.4
112,109.0
110,88.8
112,109.0
114,109.0
114,109.0
114,109.0
114,109.0
110,109.0
54,60.8
114,109.0
114,109.0
124,109.0
54,74.2
53,72.0
112,109.0
81,91.6
53,74.2
112,109.0
114,109.0
112,109.0
114,109.0
112,109.0
112,109.0
114,109.0
54,74.2
114,109.0
112,109.0
114,109.0
114,109.0
114,109.0
22,91.0
114,109.0
114,109.0
114,109.0
112,109.0
112,109.0
114,109.0
114,109.0
114,109.0
112,109.0
114,109.0
114,109.0
114,109.0
114,109.0
114,109.0
114,109.0
110,109.0
112,109.0
114,109.0
114,109.0
114,109.0
114,109.0
53,61.6
110,109.0
114,109.0
124,109.0
112,109.0
112,109.0
114,114.0
114,109.0
