y_true,y_pred
114,40.2
103,51.8
114,40.2
114,40.2
53,39.8
43,41.4
53,39.8
108,42.0
41,46.6
114,40.2
126,90.6
41,46.6
40,46.6
125,40.2
41,46.6
114,40.2
114,40.2
114,40.2
113,113.0
124,40.2
114,40.2
111,39.8
40,94.8
40,105.6
43,57.4
134,67.2
114,40.2
82,58.8
110,40.2
125,40.2
91,40.0
49,41.2
109,42.0
114,40.2
115,39.8
112,40.2
125,40.2
114,40.2
40,94.8
125,40.2
59,39.8
114,40.2
53,40.0
112,40.2
40,94.8
112,40.2
115,39.8
135,103.6
81,91.2
44,98.8
85,40.0
40,94.8
125,40.2
114,40.2
114,40.2
111,39.8
124,40.2
114,39.8
40,94.8
1,90.6
40,94.8
124,40.2
115,39.8
107,90.6
125,40.2
101,40.0
125,40.2
125,40.2
59,39.8
40,94.8
40,105.6
40,94.8
114,40.2
125,40.2
1,91.0
108,42.0
112,40.2
1,91.2
114,90.0
125,40.2
125,40.2
1,91.2
40,94.8
53,39.8
114,40.2
1,90.4
113,39.8
85,67.2
114,40.2
112,40.2
83,86.8
40,94.8
40,94.8
1,60.4
85,57.6
115,39.8
40,105.6
112,40.2
113,39.8
112,41.6
1,90.6
114,40.2
114,40.2
83,57.6
1,90.6
40,94.8
110,40.2
114,39.8
125,129.4
112,40.2
53,39.8
112,40.2
115,39.8
102,40.0
114,40.2
57,73.4
62,40.0
114,40.2
54,39.8
40,105.6
93,78.0
109,43.6
91,75.8
1,91.2
112,40.2
54,39.8
115,39.8
114,40.2
113,39.8
114,40.2
114,40.2
112,40.2
112,40.2
112,40.2
114,40.2
112,40.2
92,50.0
114,40.2
125,40.2
59,39.8
113,39.8
114,40.2
106,43.6
110,40.2
85,46.6
107,42.0
91,46.6
114,40.2
112,40.2
112,40.2
114,40.2
114,40.2
112,40.2
112,40.2
112,40.2
114,40.2
114,40.2
114,40.2
110,40.2
114,40.2
114,40.2
112,40.2
114,40.2
114,40.2
114,40.2
111,39.8
114,40.2
114,40.2
114,40.2
110,40.2
103,51.8
114,40.2
112,40.2
112,40.2
112,40.2
114,40.2
112,40.2
114,40.2
98,42.0
112,40.2
115,39.8
114,40.2
114,40.2
114,40.2
112,40.2
114,40.2
112,40.2
115,39.8
114,40.2
82,42.0
114,40.2
114,40.2
114,40.2
112,40.2
114,40.2
54,39.8
114,40.2
112,40.2
1,90.4
112,40.2
114,40.2
110,97.8
112,40.2
114,40.2
114,40.2
40,105.6
108,61.0
114,40.2
112,40.2
110,40.2
112,40.2
114,40.2
114,40.2
114,40.2
113,39.8
114,40.2
112,40.2
114,40.2
85,57.6
114,40.2
112,40.2
112,40.2
112,40.2
112,40.2
85,40.0
112,40.2
83,46.6
112,40.2
112,40.2
112,40.2
115,39.8
114,40.2
112,40.2
54,39.8
112,40.2
114,40.2
114,40.2
112,40.2
112,40.2
114,40.2
114,40.2
114,40.2
112,40.2
114,40.2
113,39.8
114,40.2
114,40.2
114,40.2
114,40.2
114,40.2
114,40.2
112,40.2
114,40.2
114,40.2
88,89.4
112,40.2
114,40.2
114,40.2
112,40.2
72,43.6
109,51.8
114,40.2
112,40.2
114,40.2
114,40.2
112,40.2
110,40.2
114,40.2
111,79.0
114,40.2
114,40.2
114,40.2
112,40.2
112,40.2
112,40.2
112,40.2
114,40.2
112,40.2
114,40.2
114,40.2
114,40.2
114,40.2
114,40.2
114,40.2
112,41.6
114,40.2
114,40.2
112,40.2
110,40.2
114,40.2
112,40.2
114,40.2
114,40.2
54,39.8
110,40.2
114,40.2
112,40.2
114,40.2
114,40.2
114,40.2
114,40.2
112,40.2
114,40.2
112,40.2
114,40.2
112,40.2
82,58.8
114,40.2
82,58.8
114,40.2
114,40.2
112,40.2
112,40.2
114,40.2
88,42.0
112,40.2
114,40.2
112,40.2
114,40.2
114,40.2
114,40.2
114,40.2
112,40.2
114,40.2
112,40.2
114,40.2
125,40.2
114,40.2
112,40.2
114,40.2
112,40.2
114,40.2
114,40.2
114,40.2
112,40.2
114,40.2
114,40.2
114,40.2
112,40.2
114,40.2
125,40.2
112,40.2
112,40.2
114,40.2
113,39.8
114,40.2
55,77.0
114,40.2
112,40.2
110,40.2
115,39.8
85,57.6
112,40.2
114,40.2
112,40.2
114,40.2
114,40.2
1,90.6
114,40.2
112,40.2
114,40.2
99,42.0
112,40.2
112,40.2
114,40.2
114,40.2
114,40.2
114,40.2
110,40.2
114,40.2
112,40.2
72,43.6
112,40.2
109,129.4
102,40.0
112,40.2
112,40.2
114,40.2
114,40.2
114,40.2
114,40.2
112,40.2
1,90.2
114,40.2
112,40.2
114,40.2
114,40.2
113,39.8
112,40.2
114,40.2
114,40.2
113,39.8
85,40.0
1,91.0
114,40.2
114,40.2
112,40.2
68,57.6
114,40.2
94,58.8
115,39.8
112,40.2
82,58.8
83,67.2
112,34.8
107,42.0
125,39.8
125,39.8
91,67.2
114,40.2
53,39.8
112,40.2
132,129.4
101,90.0
83,75.8
113,39.8
114,40.2
114,40.2
124,40.2
83,40.0
107,61.0
85,40.0
74,60.8
94,58.8
114,98.8
124,40.2
115,39.8
101,40.0
115,39.8
107,116.0
72,43.6
98,42.0
77,42.4
113,39.8
113,39.8
74,89.4
109,42.0
93,58.8
53,39.8
134,126.8
108,44.0
112,61.6
54,39.8
114,39.8
85,46.6
114,39.8
91,113.6
85,108.2
85,108.2
112,39.8
118,40.0
113,39.8
115,39.8
54,39.8
91,99.8
115,39.8
115,43.8
89,42.0
54,39.8
111,39.8
112,97.8
91,40.0
108,43.6
130,126.8
53,39.8
53,39.8
115,40.2
124,40.2
1,90.6
54,39.8
88,42.0
114,42.0
125,40.2
115,39.8
113,39.8
115,39.8
84,59.4
124,40.2
76,75.8
1,91.0
83,67.2
89,42.0
41,94.8
1,90.6
54,39.8
85,67.2
124,40.2
124,40.2
85,57.6
113,39.8
53,39.8
91,58.8
114,77.0
124,40.2
114,65.0
113,39.8
85,94.4
115,39.8
107,42.0
93,58.8
98,42.0
85,94.4
1,90.6
132,129.4
11,92.0
132,129.4
91,41.6
114,39.8
125,40.2
114,41.6
92,57.8
125,40.2
125,40.2
125,40.2
59,39.8
110,89.4
103,42.0
125,40.2
11,91.2
15,71.4
115,40.2
125,40.2
115,40.2
104,42.0
85,108.2
11,93.6
85,108.2
91,108.2
115,40.2
85,108.2
131,126.8
113,40.2
115,43.8
110,39.8
115,40.2
115,40.2
113,40.2
125,40.2
91,108.2
85,96.6
15,71.4
113,97.8
91,41.6
66,46.6
91,57.8
39,42.4
83,108.2
54,39.8
83,40.0
125,39.8
85,108.2
115,39.8
22,91.0
85,96.6
85,84.6
103,42.0
109,42.0
66,46.6
114,40.2
114,40.2
114,40.2
83,60.8
92,96.6
85,67.2
22,91.0
92,129.4
108,42.0
75,75.8
53,39.8
84,96.6
39,42.4
85,129.4
108,61.0
112,40.2
110,40.2
114,40.2
114,40.2
85,43.6
114,40.2
115,39.8
85,43.6
92,116.0
22,91.0
85,67.2
85,96.6
110,40.2
115,39.8
114,40.2
83,108.2
91,41.2
113,39.8
85,108.2
85,96.6
91,96.6
85,84.6
83,96.6
85,84.6
85,96.6
108,42.0
115,42.0
54,39.8
91,96.6
36,98.8
85,94.2
115,39.8
85,40.0
113,40.2
70,90.6
92,57.8
115,40.2
115,40.2
107,42.0
114,40.2
84,96.6
107,42.0
115,40.2
91,58.8
114,40.2
54,39.8
114,40.2
114,40.2
113,40.2
112,40.2
120,43.6
114,40.2
110,40.2
112,40.2
92,94.2
114,40.2
114,40.2
115,39.8
114,40.2
109,42.0
103,40.0
113,40.2
83,43.6
72,40.0
114,40.2
115,40.2
81,91.6
114,40.2
112,40.2
115,40.2
114,40.2
114,40.2
114,40.2
114,40.2
112,40.2
115,40.2
114,40.2
112,40.2
112,40.2
112,40.2
114,40.2
112,40.2
114,40.2
114,40.2
113,40.2
79,86.8
113,40.2
112,40.2
110,40.2
112,40.2
114,40.2
112,40.2
113,39.8
114,40.2
114,40.2
114,40.2
114,40.2
114,40.2
85,67.2
114,40.2
114,40.2
112,40.2
114,40.2
114,40.2
113,40.8
114,40.2
112,40.2
114,90.0
112,40.2
42,86.2
112,40.2
113,39.8
114,40.2
115,39.8
121,41.6
112,40.2
41,86.2
84,96.6
41,86.2
42,86.2
41,86.2
41,86.2
41,86.2
41,86.2
41,86.2
41,86.2
41,86.2
41,86.2
41,86.2
42,86.2
41,86.2
41,86.2
82,42.4
41,86.2
41,86.2
41,86.2
41,86.2
41,86.2
106,42.0
41,86.2
41,86.2
41,86.2
41,86.2
41,86.2
41,86.2
41,86.2
108,42.0
41,86.2
41,86.2
41,86.2
42,86.2
42,86.2
41,86.2
41,86.2
42,86.2
108,42.0
42,86.2
114,40.2
42,86.2
41,86.2
41,86.2
41,86.2
42,86.2
41,86.2
42,86.2
42,86.2
41,86.2
41,86.2
41,86.2
41,86.2
93,58.8
41,86.2
41,86.2
41,86.2
41,86.2
41,86.2
41,86.2
41,86.2
41,86.2
41,86.2
41,86.2
101,98.8
41,86.2
41,86.2
41,86.2
41,86.2
41,86.2
41,86.2
42,86.2
41,86.2
41,86.2
40,86.2
41,86.2
91,57.8
40,86.2
41,86.2
40,86.2
42,86.2
41,86.2
41,86.2
41,86.2
41,86.2
41,86.2
41,86.2
40,86.2
41,86.2
41,86.2
41,86.2
41,86.2
40,86.2
40,86.2
40,86.2
42,86.2
41,86.2
40,86.2
41,86.2
41,86.2
41,86.2
41,86.2
41,86.2
40,86.2
40,86.2
41,86.2
41,86.2
104,45.0
115,40.2
123,40.0
122,52.8
65,75.8
115,40.2
115,40.2
115,40.2
115,40.2
115,40.2
113,40.2
115,40.2
113,40.2
115,40.2
113,40.2
115,40.2
115,40.2
111,40.2
115,40.2
113,40.2
115,40.2
115,40.2
113,40.2
74,58.8
113,40.2
115,40.2
9,63.0
91,73.2
115,40.2
115,40.2
115,40.2
115,40.2
113,40.2
113,40.2
113,40.2
115,40.2
113,40.2
115,40.2
115,40.2
113,40.2
115,40.2
115,39.8
113,40.2
101,98.8
114,39.8
115,40.2
113,40.2
113,40.2
115,40.2
122,129.4
113,40.2
22,108.2
112,42.0
101,94.8
100,68.0
115,40.2
113,40.2
115,40.2
115,40.2
113,40.2
115,40.2
115,90.0
111,39.8
1,39.8
77,90.6
115,40.2
60,39.8
91,57.8
74,58.8
129,121.2
102,94.4
74,58.8
91,86.2
108,43.6
123,52.8
122,52.8
1,90.6
101,42.0
141,41.2
40,103.6
1,91.0
1,90.6
22,96.6
109,89.6
82,58.8
115,39.8
107,87.6
106,61.0
100,57.8
125,39.8
2,95.8
3,90.8
3,90.8
3,91.4
112,43.8
113,39.8
85,80.4
1,90.6
90,52.8
113,39.8
85,79.4
67,40.0
115,39.8
69,40.0
67,46.6
96,97.8
130,126.8
65,46.6
66,46.6
1,90.8
107,42.0
102,94.8
104,89.4
54,39.8
1,90.6
1,90.6
1,91.4
102,94.8
113,39.8
115,39.8
102,40.0
77,53.4
112,42.0
1,90.8
91,41.2
1,90.6
1,89.8
115,39.8
108,42.0
1,90.2
85,43.6
1,90.2
1,90.0
1,90.0
1,90.2
115,39.8
106,43.6
1,44.0
113,39.8
103,90.6
111,68.0
77,53.4
1,91.2
104,51.8
104,89.4
104,89.4
112,52.8
108,90.6
1,90.6
1,44.0
73,116.0
103,61.2
85,73.2
125,129.4
103,90.0
94,98.8
107,43.6
1,90.2
41,86.2
1,90.0
1,90.2
1,95.0
1,44.0
1,90.2
148,66.8
42,86.2
41,86.2
41,86.2
102,70.6
104,89.4
1,90.2
41,86.2
108,52.8
1,91.2
41,86.2
42,86.2
67,40.0
1,44.0
148,43.6
102,90.6
41,86.2
1,90.2
41,86.2
109,61.0
113,39.8
104,90.0
121,40.0
1,95.0
41,86.2
1,90.4
41,86.2
1,90.2
1,90.2
94,58.8
41,86.2
42,86.2
108,42.0
108,61.0
41,86.2
41,86.2
41,86.2
108,42.0
42,86.2
41,86.2
41,86.2
41,86.2
41,86.2
41,86.2
113,39.8
41,86.2
41,86.2
41,86.2
112,43.8
41,86.2
41,86.2
41,86.2
41,86.2
41,86.2
112,89.4
41,86.2
41,86.2
41,86.2
105,43.6
42,86.2
41,86.2
42,86.2
95,52.8
41,86.2
41,86.2
41,86.2
1,90.2
103,94.8
41,86.2
114,41.2
108,43.6
41,86.2
41,86.2
1,90.4
41,86.2
41,86.2
42,129.4
41,86.2
41,86.2
108,61.0
41,86.2
41,86.2
94,93.4
1,90.4
41,86.2
41,86.2
41,86.2
41,86.2
41,86.2
113,39.8
41,86.2
41,86.2
1,90.2
41,86.2
41,86.2
104,89.4
104,89.4
41,86.2
41,86.2
113,39.8
41,86.2
41,86.2
42,86.2
41,86.2
41,86.2
41,86.2
108,42.0
41,86.2
82,58.8
41,86.2
41,86.2
41,86.2
91,59.4
41,86.2
107,42.0
41,86.2
41,86.2
41,86.2
41,86.2
102,42.0
41,86.2
41,86.2
148,76.8
146,76.8
93,77.2
42,86.2
41,86.2
41,86.2
54,39.8
41,86.2
41,86.2
41,86.2
41,86.2
124,94.8
41,86.2
107,42.0
41,86.2
22,91.0
139,67.2
1,90.4
129,126.8
42,86.2
48,129.4
101,40.0
41,86.2
41,86.2
41,86.2
103,90.0
41,86.2
118,46.6
41,86.2
41,86.2
41,86.2
93,58.8
41,86.2
89,98.8
125,40.2
107,61.0
7,44.0
83,58.8
104,89.4
41,86.2
82,58.8
85,42.0
104,89.4
42,86.2
102,89.4
82,58.8
82,58.8
103,90.6
93,58.8
41,86.2
115,39.8
107,61.0
125,90.0
113,43.8
103,90.6
7,44.0
54,89.6
115,39.8
125,40.2
137,80.4
103,90.6
104,89.4
107,42.0
102,89.4
1,82.8
82,58.8
115,39.8
74,58.8
115,39.8
104,89.4
115,39.8
145,66.8
1,90.6
91,58.8
88,98.8
125,40.2
113,39.8
2,82.8
107,61.0
125,40.2
134,67.8
125,40.2
125,40.2
106,61.0
108,42.0
1,90.6
125,40.2
103,89.4
125,40.2
103,89.4
90,57.8
102,89.4
107,40.0
82,58.8
103,90.6
81,91.2
125,40.2
102,67.6
125,40.2
109,84.4
89,98.8
1,90.6
82,58.8
125,40.2
104,41.6
102,41.6
104,42.0
113,39.8
104,41.6
104,42.0
104,42.0
103,42.0
120,94.8
1,91.0
113,39.8
125,40.2
107,94.8
1,91.2
1,90.4
104,42.0
103,67.6
107,73.0
125,40.2
1,60.4
88,90.6
125,40.2
104,51.8
114,40.2
102,51.4
1,90.6
2,91.2
1,90.6
101,51.8
104,41.6
104,41.6
125,40.2
118,40.0
104,51.4
108,61.0
119,46.6
103,51.4
103,45.2
104,51.8
103,67.6
1,91.2
103,51.8
102,51.8
114,40.2
102,51.8
104,51.8
114,40.2
107,42.0
112,39.8
1,90.6
104,51.8
104,51.8
115,39.8
104,51.8
114,40.2
101,51.8
148,77.4
1,90.6
104,51.8
147,67.2
108,46.6
102,51.4
112,40.2
112,40.2
40,46.6
41,46.6
40,46.6
104,42.0
42,46.6
40,46.6
104,68.4
114,40.2
106,61.0
104,51.8
74,58.8
144,66.8
145,67.2
82,58.8
102,51.8
106,42.0
113,41.6
112,40.2
74,83.0
103,51.4
103,51.8
114,40.2
81,58.8
114,40.2
106,61.0
109,61.0
107,42.0
1,90.4
101,42.0
112,40.2
114,40.2
102,51.8
102,51.8
114,40.2
112,40.2
108,46.6
114,40.2
102,42.0
107,46.6
114,42.0
103,51.4
112,40.2
112,40.2
112,40.2
15,71.4
108,46.6
114,40.2
104,51.8
102,51.8
84,58.8
110,40.2
114,40.2
103,51.8
114,40.2
101,90.0
114,40.2
114,40.2
39,42.4
103,89.6
114,40.2
112,40.2
112,40.2
114,40.2
114,40.2
114,40.2
108,61.0
114,40.2
112,40.2
112,40.2
112,40.2
104,51.8
15,71.4
114,40.2
112,40.2
114,40.2
104,42.0
104,51.8
114,40.2
112,40.2
114,40.2
108,46.6
114,40.2
112,40.2
114,40.2
113,39.8
112,40.2
112,40.2
114,40.2
94,58.8
93,58.8
114,40.2
105,46.6
112,40.2
114,40.2
114,40.2
112,40.2
114,40.2
112,41.2
104,41.6
112,40.2
114,40.2
104,51.4
114,40.2
112,40.2
102,51.2
103,51.8
110,40.2
104,51.8
114,40.2
114,40.2
112,40.2
114,40.2
103,51.4
112,40.2
114,40.2
114,40.2
115,39.8
114,40.2
109,42.0
1,90.6
114,40.2
114,40.2
114,40.2
39,42.4
114,40.2
112,40.2
112,40.2
112,40.2
112,40.2
102,51.8
114,40.2
112,40.2
114,40.2
112,40.2
114,40.2
114,40.2
114,40.2
114,40.2
114,40.2
114,40.2
101,42.0
110,40.2
112,44.8
104,51.8
114,40.2
104,51.8
104,51.8
114,40.2
112,40.2
109,61.0
112,40.2
112,40.2
112,40.2
114,40.2
104,77.4
1,90.2
104,51.8
114,40.2
1,91.0
110,40.2
114,40.2
114,40.2
104,42.0
114,40.2
104,42.0
114,40.2
104,42.0
114,40.2
114,40.2
114,40.2
104,51.8
114,40.2
114,40.2
132,119.6
124,129.4
114,40.2
114,40.2
114,40.2
123,129.4
104,51.8
112,40.2
107,42.0
103,42.0
104,42.0
114,40.2
114,40.2
103,51.8
103,41.6
102,51.8
121,51.8
104,42.0
108,42.0
112,40.2
104,42.0
103,42.0
104,42.0
108,42.0
103,42.0
108,42.0
108,42.0
107,42.0
104,42.0
114,129.4
112,40.2
115,39.8
104,42.0
104,42.0
104,42.0
114,40.2
104,51.8
103,42.0
102,94.8
112,41.2
104,42.0
104,42.0
103,42.0
122,129.4
82,58.8
102,51.8
108,42.0
111,39.8
102,42.0
111,39.8
79,98.0
113,39.8
108,42.0
108,42.0
111,39.8
52,47.0
113,39.8
137,129.4
104,42.0
107,42.0
1,90.6
103,51.8
102,51.8
103,51.8
108,98.0
132,119.6
103,42.0
104,42.0
102,94.8
87,98.8
104,42.0
102,42.0
104,42.0
104,61.6
103,51.4
109,46.6
104,52.0
114,42.0
1,91.0
103,61.6
95,90.6
63,62.6
101,89.4
103,42.0
104,42.0
104,51.8
103,61.6
72,98.0
131,119.6
104,61.0
104,61.0
108,42.0
114,90.0
93,51.4
104,42.0
103,64.2
103,61.0
104,42.4
104,61.0
104,42.4
103,61.0
120,90.6
100,42.4
11,92.0
112,119.4
106,80.6
104,61.0
104,42.0
103,61.6
103,89.4
89,58.8
104,89.4
103,89.4
104,89.4
133,122.0
108,42.0
11,91.2
104,89.4
102,71.0
11,93.6
125,40.2
103,89.4
104,89.4
104,42.0
140,119.6
102,61.6
103,89.4
103,71.0
101,90.0
124,129.4
102,61.0
104,61.0
104,42.4
114,94.4
104,61.0
107,42.0
77,129.4
125,129.4
82,58.8
125,40.2
102,42.0
111,44.8
108,42.0
102,61.6
103,89.4
108,42.0
108,42.0
104,71.0
137,129.4
102,61.0
104,42.4
90,98.8
104,42.4
103,71.0
104,90.6
103,42.0
111,39.8
118,90.6
41,42.0
107,61.0
102,65.0
102,61.0
104,90.0
104,61.0
104,61.0
104,61.0
104,61.0
102,61.0
91,81.6
82,58.8
93,53.4
104,42.0
103,51.8
104,42.0
102,42.0
133,119.6
104,42.0
107,61.0
1,90.6
102,40.0
115,40.2
104,42.0
1,90.6
113,44.8
113,40.2
102,42.0
102,40.0
106,61.0
103,42.0
1,90.2
106,42.0
1,90.2
104,61.0
1,90.0
81,91.6
113,40.2
1,91.0
1,90.2
1,44.0
113,40.2
102,42.0
82,58.8
103,61.6
115,40.2
82,58.8
102,89.4
104,70.6
115,40.2
103,61.0
53,50.4
115,40.2
1,91.2
104,42.4
1,44.0
93,53.4
113,40.2
113,40.2
104,61.0
113,40.2
106,61.0
83,58.8
104,42.4
104,61.0
108,42.0
1,90.6
108,61.0
108,42.0
116,42.0
115,40.2
111,40.2
107,61.0
104,61.6
1,95.0
103,42.0
101,61.6
115,43.8
103,61.0
101,61.6
104,51.8
1,90.2
107,61.0
1,90.2
1,90.0
1,90.2
115,40.2
1,90.2
1,44.0
115,40.2
11,92.0
133,126.8
115,40.2
115,40.2
113,40.2
107,42.0
115,40.2
1,44.0
110,43.6
115,40.2
113,40.2
111,40.2
72,98.0
111,40.2
113,40.2
103,61.6
107,42.0
1,91.2
115,40.2
104,61.0
104,90.6
113,40.2
107,61.0
131,41.2
108,43.6
113,40.2
88,94.8
111,40.2
113,40.2
113,40.2
113,40.2
131,122.0
113,40.2
115,40.2
115,40.2
104,89.4
115,40.2
115,40.2
104,89.4
103,90.6
1,95.0
101,90.6
113,40.2
115,40.2
115,40.2
115,40.2
1,90.4
115,40.2
115,40.2
115,40.2
107,42.0
98,98.0
108,116.0
113,40.2
113,40.2
115,40.2
115,40.2
113,40.2
11,93.6
113,40.2
115,40.2
54,89.4
113,40.2
113,40.2
113,40.2
115,40.2
115,40.2
111,40.2
113,40.2
103,90.6
113,40.2
115,40.2
119,90.6
115,40.2
11,91.2
113,40.2
1,90.2
103,90.6
115,40.2
134,126.8
104,90.6
1,90.2
115,40.2
1,39.8
103,51.8
78,74.2
115,40.2
108,42.0
106,42.0
124,129.4
104,51.8
103,42.0
103,42.0
1,90.4
104,42.0
104,42.0
102,42.0
113,76.6
104,42.0
1,90.2
113,40.2
106,40.0
1,90.6
104,42.0
107,42.0
102,42.0
104,51.8
104,61.6
103,89.4
1,90.4
104,61.0
125,129.4
103,61.6
1,91.0
1,90.2
1,90.6
107,42.0
103,61.6
133,122.0
81,121.8
107,43.6
103,61.6
122,61.0
102,61.6
103,61.6
3,91.4
104,51.8
3,90.8
101,89.4
108,43.6
3,90.8
108,42.0
1,95.8
102,89.4
1,90.4
133,126.8
7,44.0
106,61.0
102,89.4
104,89.4
104,89.4
1,90.6
127,41.6
106,43.6
101,89.4
109,43.6
108,42.0
114,94.8
103,61.6
88,98.8
1,90.8
102,89.4
102,89.4
108,42.0
116,94.4
103,89.4
1,90.2
103,61.0
1,90.6
1,90.6
104,89.4
103,61.0
104,89.4
130,122.0
1,91.4
1,82.8
107,42.0
102,90.6
109,94.8
7,44.0
94,58.8
1,90.8
114,97.8
119,40.0
1,90.6
93,58.8
103,51.2
1,89.8
106,42.0
114,79.0
103,89.4
81,91.6
124,45.2
1,90.0
104,90.0
1,82.8
110,94.4
104,90.0
104,90.0
113,61.0
103,89.4
101,90.0
103,90.0
102,94.8
1,90.6
113,90.0
104,90.0
118,94.8
107,42.0
104,90.0
119,90.6
102,42.0
104,51.8
120,90.6
104,89.6
101,51.8
130,116.0
132,126.8
103,51.8
40,98.8
128,52.8
102,51.8
102,51.8
112,94.8
103,51.8
122,51.8
103,61.6
104,42.0
102,61.0
104,89.4
1,90.6
103,70.6
111,94.4
107,61.0
101,90.0
102,70.6
1,39.8
82,58.8
40,98.0
104,90.0
1,90.6
94,93.4
104,70.6
101,70.6
112,108.0
122,42.0
1,90.6
89,103.6
107,61.0
107,42.0
119,90.6
15,71.4
1,91.0
2,95.8
1,90.6
90,58.8
84,42.4
104,90.0
103,51.8
114,129.4
118,90.6
110,43.6
102,89.4
82,58.8
104,70.6
22,91.0
108,42.0
132,126.8
3,90.8
107,42.0
3,90.8
3,91.4
104,90.0
104,90.0
1,90.6
39,42.4
95,103.6
82,90.6
15,71.4
103,90.0
1,90.8
114,129.4
104,70.6
108,42.0
104,90.0
106,42.0
117,90.6
104,90.0
103,42.0
104,40.8
104,89.4
104,90.0
108,43.6
104,90.0
1,90.6
82,58.8
82,58.8
107,42.0
1,90.6
103,61.0
101,61.0
1,91.4
15,71.4
107,42.0
102,94.8
79,43.6
103,90.0
104,90.6
106,61.0
1,89.8
103,51.8
1,90.8
104,61.0
102,89.4
104,90.0
39,42.4
117,40.0
54,45.2
108,46.6
113,94.8
100,98.8
120,90.6
70,106.4
113,41.2
89,98.8
104,90.0
103,89.4
107,42.0
1,90.0
93,58.8
77,67.6
112,97.8
102,40.0
104,90.6
106,42.0
106,61.0
81,91.2
113,97.8
103,51.8
108,42.0
58,90.6
104,51.2
91,58.8
1,90.6
104,51.2
103,94.8
104,46.6
103,61.6
40,129.4
1,91.0
1,91.2
1,90.4
104,51.2
103,61.6
119,90.0
1,60.4
102,40.8
1,90.6
103,51.2
113,61.6
1,90.6
104,61.6
107,42.0
108,61.0
2,91.2
122,90.0
104,42.0
107,61.0
109,40.0
103,46.6
106,42.0
1,91.2
109,40.0
109,40.0
104,46.6
104,90.0
104,46.6
104,90.0
40,129.4
107,42.0
104,70.6
104,90.0
108,42.0
104,90.0
108,42.0
107,42.0
103,41.6
103,51.4
106,42.0
102,94.8
94,93.4
104,94.8
113,46.6
109,94.8
40,129.4
92,58.8
104,94.8
1,90.4
104,42.0
118,90.6
102,94.8
109,46.6
104,51.8
103,94.8
73,40.0
107,42.0
102,42.0
73,40.0
113,89.6
72,40.0
107,42.0
113,113.0
22,91.0
103,51.8
101,51.2
104,61.0
105,43.6
109,94.8
104,52.0
103,61.6
116,43.8
94,58.8
107,61.0
109,80.4
119,42.0
109,98.0
110,98.0
116,43.8
72,43.6
106,80.4
125,129.4
107,61.0
126,94.8
107,42.0
118,40.0
102,61.6
103,61.0
1,90.6
105,61.0
107,42.0
107,42.0
94,58.8
108,61.0
102,52.0
107,46.6
1,90.2
1,91.0
104,61.6
104,89.4
104,90.0
119,84.6
42,86.2
41,86.2
42,86.2
42,86.2
42,86.2
42,86.2
121,84.6
42,86.2
108,42.0
97,113.6
42,86.2
42,86.2
42,86.2
41,86.2
41,86.2
106,42.0
100,47.6
41,86.2
41,86.2
41,86.2
41,86.2
42,86.2
41,86.2
100,73.4
41,86.2
41,86.2
42,86.2
42,86.2
41,86.2
41,86.2
103,90.0
102,84.6
42,86.2
41,86.2
41,86.2
41,86.2
41,86.2
42,86.2
102,84.6
42,86.2
41,86.2
103,73.4
42,86.2
42,86.2
42,86.2
41,86.2
42,86.2
42,86.2
103,87.0
103,113.6
41,86.2
41,86.2
42,86.2
41,86.2
41,86.2
41,86.2
41,86.2
41,86.2
41,86.2
41,86.2
102,98.8
101,99.0
41,86.2
103,61.0
103,98.8
42,86.2
41,86.2
42,86.2
100,84.6
41,86.2
100,84.6
42,86.2
102,99.0
41,86.2
41,86.2
103,73.4
93,58.8
41,86.2
105,99.0
41,86.2
42,86.2
41,86.2
41,86.2
104,73.4
101,98.8
42,86.2
42,86.2
41,86.2
42,86.2
103,84.4
42,86.2
41,86.2
41,86.2
103,84.6
41,86.2
103,98.8
41,86.2
105,84.4
41,86.2
41,86.2
100,84.6
108,94.8
41,86.2
104,99.0
41,86.2
41,86.2
42,86.2
104,113.6
41,86.2
105,84.6
103,99.0
101,103.6
41,86.2
104,84.6
102,98.8
41,86.2
102,87.0
41,86.2
41,86.2
41,86.2
41,86.2
41,86.2
104,98.8
104,84.6
41,86.2
42,86.2
42,86.2
105,98.8
41,86.2
41,86.2
41,86.2
104,84.6
41,86.2
105,73.4
41,86.2
41,86.2
41,86.2
104,84.6
104,73.4
41,86.2
42,86.2
42,86.2
41,86.2
41,86.2
107,61.0
41,86.2
108,46.6
125,129.4
103,42.4
104,61.0
129,122.0
108,42.0
114,97.8
119,90.6
102,42.4
108,42.0
104,90.0
77,53.4
103,90.6
109,46.6
114,40.8
106,42.0
1,90.6
106,42.0
73,121.8
81,91.2
114,94.8
119,90.0
107,42.0
103,42.0
1,90.6
1,90.2
113,62.0
1,90.0
1,90.2
1,90.6
1,90.2
1,44.0
107,61.0
104,52.0
1,91.0
108,42.0
115,42.0
1,91.2
112,41.6
1,91.0
139,67.2
1,91.2
1,91.2
1,44.0
1,90.4
109,94.8
1,60.4
103,89.4
110,41.2
104,90.0
1,95.0
102,90.0
1,90.6
1,90.6
105,42.0
107,42.0
11,92.0
1,90.2
104,61.0
103,61.0
1,91.2
107,42.0
108,42.0
108,42.0
103,61.0
1,90.2
106,42.0
107,42.0
103,90.0
110,43.6
108,42.0
107,42.0
